source,original,reason,candidates
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
pos,AMOXICILLIN 500MG CAPSULES,unresolved,amoxicillin 500mg capsulesamoxicillin500mgcapsule
